,state,zipcode,1,2,3,4,5,6,wealth,all,wealthy_prop,latitude,longitude
4371,FL,34141,30.0,60.0,0.0,0.0,330.0,30.0,360.0,450.0,0.8,25.8734,-81.1599
23652,TX,77010,30.0,20.0,30.0,0.0,60.0,170.0,230.0,310.0,0.74,29.7543,-95.3609
25848,WA,98164,0.0,30.0,0.0,0.0,40.0,40.0,80.0,110.0,0.73,47.606,-122.332
16889,NY,10282,200.0,100.0,130.0,110.0,340.0,1140.0,1480.0,2020.0,0.73,40.7166,-74.0146
2252,CA,94105,740.0,680.0,570.0,630.0,2350.0,2920.0,5270.0,7890.0,0.67,37.7864,-122.3892
16887,NY,10162,80.0,40.0,70.0,50.0,180.0,300.0,480.0,720.0,0.67,40.7699,-73.9511
4021,FL,33109,30.0,40.0,0.0,20.0,0.0,180.0,180.0,270.0,0.67,25.7588,-80.1376
2229,CA,94028,510.0,230.0,190.0,170.0,560.0,1720.0,2280.0,3380.0,0.67,37.3702,-122.2182
2225,CA,94022,1620.0,720.0,640.0,540.0,1710.0,4750.0,6460.0,9980.0,0.65,37.3814,-122.1258
4391,FL,34228,410.0,300.0,290.0,260.0,830.0,1550.0,2380.0,3640.0,0.65,27.4125,-82.659
16851,NY,10007,440.0,280.0,300.0,260.0,640.0,1620.0,2260.0,3540.0,0.64,40.7139,-74.007
2226,CA,94024,1910.0,780.0,710.0,610.0,1870.0,5340.0,7210.0,11220.0,0.64,37.3547,-122.0862
16068,NJ,7311,50.0,50.0,100.0,110.0,300.0,250.0,550.0,860.0,0.64,,
10259,MA,2468,530.0,170.0,120.0,110.0,370.0,1290.0,1660.0,2590.0,0.64,,
15256,ND,58847,0.0,40.0,0.0,0.0,30.0,40.0,70.0,110.0,0.64,47.9405,-102.8906
10167,MA,2110,290.0,200.0,180.0,180.0,480.0,1000.0,1480.0,2330.0,0.64,,
24841,VA,22308,940.0,400.0,380.0,410.0,1800.0,2020.0,3820.0,5950.0,0.64,38.7316,-77.0604
16029,NJ,7078,1240.0,360.0,280.0,230.0,630.0,3180.0,3810.0,5920.0,0.64,,
5021,GA,31411,590.0,340.0,390.0,390.0,1430.0,1430.0,2860.0,4570.0,0.63,31.9268,-81.0381
25817,WA,98075,1990.0,860.0,670.0,530.0,2010.0,4810.0,6820.0,10870.0,0.63,47.5857,-122.0345
17069,NY,11109,300.0,260.0,350.0,350.0,1060.0,1090.0,2150.0,3410.0,0.63,40.7454,-73.9575
2330,CA,94563,1510.0,710.0,590.0,560.0,1690.0,4170.0,5860.0,9230.0,0.63,37.8787,-122.1728
6315,IL,60043,250.0,70.0,50.0,40.0,120.0,570.0,690.0,1100.0,0.63,42.0884,-87.7165
2228,CA,94027,580.0,240.0,200.0,150.0,450.0,1580.0,2030.0,3200.0,0.63,37.4563,-122.2002
1461,CA,90067,490.0,320.0,270.0,220.0,560.0,1690.0,2250.0,3550.0,0.63,34.0551,-118.4095
21594,PA,19477,30.0,0.0,20.0,0.0,40.0,40.0,80.0,130.0,0.62,40.1839,-75.2327
25816,WA,98074,2220.0,1060.0,870.0,740.0,2690.0,5400.0,8090.0,12980.0,0.62,47.6254,-122.0462
24263,TX,78739,1550.0,660.0,540.0,570.0,2590.0,2830.0,5420.0,8740.0,0.62,30.172,-97.8784
3969,FL,32963,1150.0,710.0,630.0,580.0,1780.0,3270.0,5050.0,8120.0,0.62,27.6898,-80.3757
10455,MD,20816,1380.0,540.0,500.0,430.0,1470.0,3130.0,4600.0,7450.0,0.62,38.9585,-77.1153
24809,VA,22101,2610.0,1060.0,850.0,810.0,2690.0,5930.0,8620.0,13950.0,0.62,38.9326,-77.1706
16884,NY,10069,420.0,260.0,280.0,220.0,610.0,1340.0,1950.0,3130.0,0.62,40.778,-73.9884
24800,VA,22039,1640.0,680.0,540.0,440.0,2110.0,3320.0,5430.0,8730.0,0.62,38.7602,-77.3064
25799,WA,98039,270.0,120.0,110.0,80.0,220.0,720.0,940.0,1520.0,0.62,47.6269,-122.2314
16888,NY,10280,460.0,310.0,410.0,400.0,1160.0,1440.0,2600.0,4180.0,0.62,40.7105,-74.0163
16800,NV,89413,50.0,0.0,30.0,0.0,40.0,90.0,130.0,210.0,0.62,39.0509,-119.9428
2278,CA,94304,180.0,180.0,230.0,160.0,450.0,760.0,1210.0,1960.0,0.62,37.4334,-122.1842
21580,PA,19436,20.0,20.0,40.0,40.0,120.0,80.0,200.0,320.0,0.62,40.2021,-75.2507
16937,NY,10514,1080.0,400.0,330.0,270.0,810.0,2600.0,3410.0,5490.0,0.62,41.1705,-73.7715
2290,CA,94507,1390.0,620.0,530.0,430.0,1320.0,3350.0,4670.0,7640.0,0.61,37.8537,-122.0229
2240,CA,94065,880.0,520.0,500.0,460.0,1380.0,2350.0,3730.0,6090.0,0.61,37.5331,-122.2486
15981,NJ,7021,210.0,80.0,70.0,60.0,190.0,460.0,650.0,1070.0,0.61,,
15885,NH,3750,90.0,40.0,30.0,40.0,120.0,190.0,310.0,510.0,0.61,,
2423,CA,95030,1120.0,540.0,460.0,430.0,1160.0,2760.0,3920.0,6470.0,0.61,37.2296,-121.9834
10434,MD,20759,520.0,250.0,200.0,190.0,710.0,1120.0,1830.0,2990.0,0.61,39.1502,-76.93
23647,TX,77005,1880.0,950.0,940.0,650.0,1770.0,5280.0,7050.0,11470.0,0.61,29.7179,-95.4263
2389,CA,94920,1010.0,520.0,480.0,400.0,1120.0,2670.0,3790.0,6200.0,0.61,37.8843,-122.4637
21459,PA,19035,410.0,150.0,130.0,120.0,340.0,940.0,1280.0,2090.0,0.61,40.0451,-75.2821
23369,TX,76092,2800.0,1120.0,760.0,650.0,2270.0,6120.0,8390.0,13720.0,0.61,32.9485,-97.1524
2276,CA,94301,1240.0,720.0,660.0,600.0,1550.0,3440.0,4990.0,8210.0,0.61,37.4443,-122.1497
24807,VA,22066,1670.0,620.0,530.0,440.0,1580.0,3500.0,5080.0,8340.0,0.61,39.0039,-77.3083
16250,NJ,7976,110.0,60.0,30.0,40.0,90.0,280.0,370.0,610.0,0.61,,
2289,CA,94506,2140.0,810.0,740.0,700.0,2210.0,4780.0,6990.0,11380.0,0.61,37.8321,-121.9167
2266,CA,94123,1280.0,1120.0,1400.0,1700.0,4370.0,4310.0,8680.0,14180.0,0.61,37.7999,-122.4342
2466,CA,95134,1450.0,1500.0,1350.0,1320.0,5000.0,3790.0,8790.0,14410.0,0.61,37.4087,-121.9406
16003,NJ,7046,430.0,130.0,130.0,90.0,320.0,880.0,1200.0,1980.0,0.61,,
10452,MD,20812,40.0,0.0,20.0,0.0,30.0,60.0,90.0,150.0,0.6,38.9693,-77.1435
16081,NJ,7423,360.0,140.0,130.0,130.0,410.0,750.0,1160.0,1920.0,0.6,,
2417,CA,95014,4540.0,2490.0,1970.0,1840.0,5700.0,10560.0,16260.0,27100.0,0.6,37.318,-122.0449
16981,NY,10597,100.0,40.0,30.0,20.0,80.0,210.0,290.0,480.0,0.6,41.3032,-73.6032
6304,IL,60022,880.0,280.0,200.0,180.0,520.0,1830.0,2350.0,3890.0,0.6,42.1333,-87.7615
10457,MD,20818,140.0,70.0,70.0,60.0,180.0,320.0,500.0,840.0,0.6,38.9743,-77.1591
10060,MA,1741,530.0,180.0,160.0,140.0,480.0,1030.0,1510.0,2520.0,0.6,,
23786,TX,77401,1520.0,610.0,560.0,400.0,1170.0,3500.0,4670.0,7760.0,0.6,29.7023,-95.4611
16414,NJ,8558,720.0,250.0,270.0,180.0,670.0,1430.0,2100.0,3520.0,0.6,,
3519,CT,6853,330.0,130.0,130.0,110.0,270.0,790.0,1060.0,1760.0,0.6,,
10678,MD,21737,180.0,70.0,70.0,60.0,220.0,360.0,580.0,960.0,0.6,39.2546,-77.0198
23070,TX,75225,1780.0,960.0,910.0,710.0,1710.0,4860.0,6570.0,10930.0,0.6,32.8628,-96.7918
2325,CA,94556,1260.0,610.0,520.0,520.0,1550.0,2750.0,4300.0,7210.0,0.6,37.8437,-122.1242
19482,OK,73151,150.0,70.0,50.0,40.0,200.0,270.0,470.0,780.0,0.6,35.5676,-97.4111
10144,MA,2030,620.0,200.0,180.0,150.0,410.0,1280.0,1690.0,2840.0,0.6,,
2440,CA,95070,2900.0,1380.0,1180.0,990.0,2850.0,6930.0,9780.0,16230.0,0.6,37.2713,-122.0227
19088,OH,45174,220.0,80.0,70.0,60.0,250.0,380.0,630.0,1060.0,0.59,39.1602,-84.3098
3522,CT,6870,640.0,260.0,250.0,200.0,530.0,1450.0,1980.0,3330.0,0.59,,
3516,CT,6840,1920.0,770.0,570.0,480.0,1370.0,3920.0,5290.0,9030.0,0.59,,
16410,NJ,8550,1710.0,840.0,650.0,600.0,2080.0,3290.0,5370.0,9170.0,0.59,,
3539,DC,20004,70.0,90.0,110.0,130.0,360.0,220.0,580.0,980.0,0.59,38.893,-77.0263
10244,MA,2421,1660.0,680.0,580.0,480.0,1620.0,3260.0,4880.0,8280.0,0.59,,
10267,MA,2493,1080.0,430.0,340.0,270.0,680.0,2320.0,3000.0,5120.0,0.59,,
3511,CT,6820,2070.0,740.0,630.0,470.0,1240.0,4320.0,5560.0,9470.0,0.59,,
24789,VA,20197,220.0,100.0,80.0,60.0,250.0,400.0,650.0,1110.0,0.59,39.1882,-77.63
10469,MD,20854,4530.0,1920.0,1520.0,1310.0,4530.0,8960.0,13490.0,22770.0,0.59,39.0388,-77.1922
15987,NJ,7028,590.0,260.0,270.0,230.0,650.0,1330.0,1980.0,3330.0,0.59,,
21491,PA,19085,670.0,210.0,150.0,140.0,360.0,1330.0,1690.0,2860.0,0.59,40.0399,-75.3459
16000,NJ,7043,1040.0,440.0,430.0,350.0,1100.0,2200.0,3300.0,5560.0,0.59,,
4155,FL,33473,760.0,440.0,430.0,420.0,1550.0,1450.0,3000.0,5050.0,0.59,26.5088,-80.1896
23802,TX,77441,1770.0,790.0,650.0,640.0,2710.0,2830.0,5540.0,9390.0,0.59,29.7217,-95.8977
12797,MO,63005,1880.0,800.0,600.0,500.0,1900.0,3260.0,5160.0,8940.0,0.58,38.6318,-90.6142
4159,FL,33480,970.0,610.0,500.0,350.0,950.0,2360.0,3310.0,5740.0,0.58,26.7206,-80.0388
3548,DC,20015,1290.0,750.0,720.0,560.0,1580.0,2980.0,4560.0,7880.0,0.58,38.9658,-77.068
158,AL,35223,1000.0,510.0,460.0,330.0,1160.0,1990.0,3150.0,5450.0,0.58,33.4995,-86.7268
16848,NY,10004,300.0,190.0,230.0,230.0,500.0,800.0,1300.0,2250.0,0.58,40.7143,-74.006
24262,TX,78738,2240.0,1250.0,990.0,830.0,2810.0,4510.0,7320.0,12630.0,0.58,30.3337,-97.9824
12210,MN,55424,1010.0,390.0,310.0,270.0,800.0,1900.0,2700.0,4680.0,0.58,44.9052,-93.3403
10456,MD,20817,3370.0,1420.0,1280.0,1020.0,3290.0,6550.0,9840.0,16930.0,0.58,38.9896,-77.1538
2259,CA,94114,2230.0,1940.0,2110.0,1960.0,5120.0,6120.0,11240.0,19480.0,0.58,37.7587,-122.433
23333,TX,76034,2420.0,1130.0,910.0,790.0,2810.0,4480.0,7290.0,12540.0,0.58,32.8872,-97.146
10264,MA,2481,1700.0,530.0,410.0,290.0,890.0,3130.0,4020.0,6950.0,0.58,,
10266,MA,2492,2030.0,780.0,690.0,570.0,1750.0,3900.0,5650.0,9720.0,0.58,,
12871,MO,63124,1040.0,440.0,380.0,360.0,930.0,2140.0,3070.0,5290.0,0.58,38.6372,-90.3776
3526,CT,6883,940.0,340.0,310.0,290.0,800.0,1820.0,2620.0,4500.0,0.58,,
1204,AZ,85262,1110.0,570.0,510.0,510.0,1580.0,2220.0,3800.0,6500.0,0.58,33.7752,-111.7791
2452,CA,95120,3370.0,1580.0,1410.0,1110.0,3440.0,6970.0,10410.0,17880.0,0.58,37.2144,-121.8574
2343,CA,94582,3620.0,1790.0,1530.0,1280.0,3880.0,7320.0,11200.0,19420.0,0.58,37.7636,-121.9155
16094,NJ,7452,1020.0,480.0,430.0,350.0,1260.0,1880.0,3140.0,5420.0,0.58,,
1205,AZ,85263,200.0,140.0,150.0,170.0,510.0,400.0,910.0,1570.0,0.58,33.7225,-111.6757
2319,CA,94549,2460.0,1210.0,1130.0,1010.0,2850.0,5200.0,8050.0,13860.0,0.58,37.8961,-122.1119
2344,CA,94583,3550.0,1960.0,1800.0,1700.0,5010.0,7200.0,12210.0,21220.0,0.58,37.7562,-121.9522
24746,VA,20105,2190.0,1270.0,1200.0,1190.0,4190.0,3590.0,7780.0,13630.0,0.57,38.9577,-77.6038
2378,CA,94708,970.0,630.0,500.0,470.0,1340.0,2050.0,3390.0,5960.0,0.57,37.8918,-122.2604
10076,MA,1776,1960.0,780.0,520.0,460.0,1580.0,3310.0,4890.0,8610.0,0.57,,
25800,WA,98040,2290.0,1250.0,1150.0,910.0,2440.0,4860.0,7300.0,12900.0,0.57,47.5603,-122.2281
10454,MD,20815,2410.0,1400.0,1330.0,1160.0,2950.0,5280.0,8230.0,14530.0,0.57,38.978,-77.082
1207,AZ,85266,1040.0,520.0,440.0,450.0,1420.0,1790.0,3210.0,5660.0,0.57,33.7669,-111.9182
1633,CA,91436,1710.0,930.0,730.0,600.0,1650.0,3630.0,5280.0,9250.0,0.57,34.151,-118.4882
16863,NY,10022,2490.0,1740.0,2160.0,1920.0,4470.0,6340.0,10810.0,19120.0,0.57,40.7571,-73.9657
24833,VA,22213,220.0,160.0,180.0,160.0,440.0,530.0,970.0,1690.0,0.57,38.8954,-77.1633
1491,CA,90274,2450.0,1260.0,1060.0,820.0,2540.0,4790.0,7330.0,12920.0,0.57,33.7669,-118.3806
24830,VA,22207,2600.0,1420.0,1390.0,1020.0,2820.0,5840.0,8660.0,15090.0,0.57,38.9033,-77.1263
22782,TN,38139,1500.0,620.0,570.0,550.0,1960.0,2310.0,4270.0,7510.0,0.57,35.0874,-89.7703
10072,MA,1770,450.0,170.0,160.0,120.0,390.0,810.0,1200.0,2100.0,0.57,,
2242,CA,94070,2530.0,1530.0,1440.0,1180.0,3120.0,5840.0,8960.0,15640.0,0.57,37.4969,-122.2674
16931,NY,10506,600.0,220.0,210.0,150.0,430.0,1150.0,1580.0,2760.0,0.57,41.1909,-73.6355
12878,MO,63131,1750.0,760.0,640.0,550.0,1690.0,3230.0,4920.0,8620.0,0.57,38.6171,-90.4504
16974,NY,10583,3620.0,1630.0,1530.0,1280.0,3250.0,7470.0,10720.0,18780.0,0.57,40.9927,-73.7995
2312,CA,94539,4460.0,2420.0,1980.0,1650.0,4800.0,8940.0,13740.0,24250.0,0.57,37.5176,-121.9287
2304,CA,94526,2930.0,1520.0,1380.0,1230.0,3760.0,5470.0,9230.0,16290.0,0.57,37.814,-121.966
17000,NY,10804,1410.0,620.0,600.0,490.0,1490.0,2570.0,4060.0,7180.0,0.57,40.9491,-73.7863
16245,NJ,7945,990.0,390.0,330.0,280.0,850.0,1780.0,2630.0,4620.0,0.57,,
1935,CA,92657,900.0,450.0,360.0,300.0,800.0,1900.0,2700.0,4710.0,0.57,33.5943,-117.8334
2275,CA,94158,570.0,620.0,550.0,430.0,1310.0,1580.0,2890.0,5060.0,0.57,37.7694,-122.3867
16236,NJ,7928,1780.0,770.0,710.0,590.0,1560.0,3500.0,5060.0,8910.0,0.57,,
3529,CT,6897,1780.0,740.0,620.0,470.0,1540.0,3180.0,4720.0,8330.0,0.57,,
17059,NY,11030,1810.0,770.0,670.0,530.0,1430.0,3540.0,4970.0,8750.0,0.57,40.7934,-73.6888
2284,CA,94404,2670.0,1840.0,1710.0,1550.0,4650.0,5520.0,10170.0,17940.0,0.57,37.5538,-122.27
10074,MA,1773,570.0,250.0,230.0,210.0,570.0,1080.0,1650.0,2910.0,0.57,,
24795,VA,22027,200.0,100.0,80.0,70.0,220.0,370.0,590.0,1040.0,0.57,38.8954,-77.2214
