,state,zipcode,1,2,3,4,5,6,wealth,all,wealthy_prop,latitude,longitude
2253,CA,94107,2090.0,2120.0,1870.0,1660.0,4980.0,5300.0,10280.0,18020.0,0.57,37.7621,-122.3971
3574,DE,19807,780.0,400.0,390.0,320.0,820.0,1670.0,2490.0,4380.0,0.57,39.7949,-75.6161
1464,CA,90077,770.0,360.0,330.0,240.0,680.0,1600.0,2280.0,3980.0,0.57,34.1112,-118.4502
10077,MA,1778,1320.0,600.0,530.0,410.0,1390.0,2430.0,3820.0,6680.0,0.57,,
10243,MA,2420,1470.0,620.0,520.0,430.0,1390.0,2640.0,4030.0,7070.0,0.57,,
16444,NJ,8738,80.0,50.0,40.0,40.0,130.0,150.0,280.0,490.0,0.57,,
16154,NJ,7677,600.0,280.0,220.0,190.0,580.0,1130.0,1710.0,3000.0,0.57,,
1490,CA,90272,2120.0,950.0,830.0,680.0,1770.0,4200.0,5970.0,10550.0,0.57,34.0481,-118.5265
24811,VA,22124,1600.0,810.0,730.0,710.0,1910.0,2900.0,4810.0,8660.0,0.56,38.8852,-77.3233
4339,FL,33957,560.0,390.0,260.0,260.0,740.0,1140.0,1880.0,3350.0,0.56,26.4514,-82.0868
24820,VA,22182,2490.0,1150.0,1040.0,870.0,2840.0,4280.0,7120.0,12670.0,0.56,38.928,-77.2649
1921,CA,92625,1090.0,630.0,600.0,480.0,1220.0,2340.0,3560.0,6360.0,0.56,33.6021,-117.8743
8286,KS,66221,2410.0,950.0,720.0,540.0,2400.0,3420.0,5820.0,10440.0,0.56,38.8636,-94.7103
17241,NY,11765,50.0,40.0,20.0,30.0,50.0,130.0,180.0,320.0,0.56,40.8857,-73.5526
16953,NY,10538,1570.0,710.0,740.0,570.0,1240.0,3340.0,4580.0,8170.0,0.56,40.9351,-73.7571
8569,KS,67228,200.0,80.0,70.0,90.0,340.0,230.0,570.0,1010.0,0.56,37.7742,-97.1711
25837,WA,98121,1230.0,1460.0,1420.0,1130.0,3860.0,2910.0,6770.0,12010.0,0.56,47.6151,-122.3447
21478,PA,19066,580.0,200.0,190.0,150.0,420.0,980.0,1400.0,2520.0,0.56,40.003,-75.2503
16934,NY,10510,940.0,460.0,440.0,320.0,1000.0,1770.0,2770.0,4930.0,0.56,41.1444,-73.835
6545,IL,60558,1390.0,530.0,470.0,400.0,1360.0,2220.0,3580.0,6370.0,0.56,41.8049,-87.8995
3525,CT,6880,2810.0,1140.0,880.0,830.0,1980.0,5210.0,7190.0,12850.0,0.56,,
16929,NY,10504,870.0,380.0,310.0,240.0,620.0,1680.0,2300.0,4100.0,0.56,41.136,-73.7009
10251,MA,2459,1830.0,830.0,700.0,520.0,1550.0,3290.0,4840.0,8720.0,0.56,,
16157,NJ,7704,640.0,230.0,190.0,170.0,520.0,1070.0,1590.0,2820.0,0.56,,
10217,MA,2210,310.0,370.0,490.0,400.0,900.0,1090.0,1990.0,3560.0,0.56,,
10216,MA,2199,100.0,90.0,110.0,80.0,190.0,300.0,490.0,870.0,0.56,,
2434,CA,95054,1730.0,1550.0,1210.0,970.0,3250.0,3800.0,7050.0,12510.0,0.56,37.3924,-121.9623
6317,IL,60045,2170.0,940.0,710.0,590.0,1670.0,3960.0,5630.0,10040.0,0.56,42.2374,-87.8482
2247,CA,94087,4390.0,2820.0,2210.0,2000.0,5460.0,9120.0,14580.0,26000.0,0.56,37.3502,-122.0349
24256,TX,78732,1510.0,690.0,630.0,460.0,1660.0,2500.0,4160.0,7450.0,0.56,30.3752,-97.9007
2234,CA,94043,2120.0,1900.0,1610.0,1290.0,3700.0,5140.0,8840.0,15760.0,0.56,37.4056,-122.0775
24768,VA,20148,4540.0,2410.0,2190.0,2020.0,6970.0,7250.0,14220.0,25380.0,0.56,39.0142,-77.5285
21432,PA,18977,430.0,200.0,170.0,190.0,560.0,690.0,1250.0,2240.0,0.56,40.2849,-74.8778
16038,NJ,7090,2830.0,1210.0,1140.0,920.0,2600.0,5200.0,7800.0,13900.0,0.56,,
2884,CO,80007,1460.0,840.0,720.0,690.0,2650.0,1990.0,4640.0,8350.0,0.56,39.8634,-105.1724
6519,IL,60521,1850.0,660.0,590.0,460.0,1260.0,3290.0,4550.0,8110.0,0.56,41.8001,-87.9287
3524,CT,6878,800.0,330.0,330.0,180.0,480.0,1570.0,2050.0,3690.0,0.56,,
10265,MA,2482,1100.0,410.0,370.0,280.0,870.0,1920.0,2790.0,4950.0,0.56,,
16928,NY,10502,540.0,270.0,210.0,230.0,650.0,930.0,1580.0,2830.0,0.56,41.0113,-73.8413
1196,AZ,85253,1510.0,890.0,710.0,490.0,1160.0,3500.0,4660.0,8260.0,0.56,33.5494,-111.9565
10061,MA,1742,1770.0,760.0,710.0,600.0,1750.0,3110.0,4860.0,8700.0,0.56,,
1506,CA,90402,1060.0,510.0,430.0,370.0,860.0,2100.0,2960.0,5330.0,0.56,34.0349,-118.503
1488,CA,90266,3120.0,1600.0,1450.0,1310.0,3300.0,6250.0,9550.0,17030.0,0.56,33.8896,-118.3996
22521,TN,37350,230.0,70.0,70.0,60.0,200.0,350.0,550.0,980.0,0.56,34.9948,-85.3506
2215,CA,93953,350.0,200.0,210.0,190.0,520.0,670.0,1190.0,2140.0,0.56,36.5907,-121.942
14666,NC,28207,780.0,440.0,460.0,280.0,580.0,1920.0,2500.0,4460.0,0.56,35.1935,-80.8272
16969,NY,10576,510.0,250.0,190.0,170.0,490.0,900.0,1390.0,2510.0,0.55,41.2042,-73.5732
25807,WA,98053,1730.0,1120.0,930.0,750.0,2170.0,3450.0,5620.0,10150.0,0.55,47.6462,-122.0386
2238,CA,94062,2190.0,1520.0,1300.0,1030.0,2510.0,4830.0,7340.0,13380.0,0.55,37.4245,-122.296
25813,WA,98065,1200.0,810.0,630.0,510.0,1780.0,2030.0,3810.0,6960.0,0.55,47.5293,-121.8225
16862,NY,10021,2930.0,2070.0,2620.0,2470.0,4800.0,7310.0,12110.0,22200.0,0.55,40.7685,-73.9588
16857,NY,10014,2210.0,1690.0,2010.0,1980.0,4560.0,5110.0,9670.0,17560.0,0.55,40.7339,-74.0054
25818,WA,98077,1290.0,660.0,490.0,410.0,1360.0,2120.0,3480.0,6330.0,0.55,47.7529,-122.0582
9985,MA,1451,540.0,250.0,190.0,160.0,630.0,790.0,1420.0,2560.0,0.55,,
16093,NJ,7450,2300.0,1020.0,850.0,790.0,2230.0,3930.0,6160.0,11120.0,0.55,,
16973,NY,10580,1810.0,720.0,640.0,510.0,1180.0,3390.0,4570.0,8250.0,0.55,40.9734,-73.6907
10059,MA,1740,540.0,250.0,190.0,190.0,640.0,810.0,1450.0,2620.0,0.55,,
2257,CA,94111,440.0,360.0,250.0,220.0,650.0,880.0,1530.0,2800.0,0.55,37.7974,-122.4001
17181,NY,11576,1350.0,610.0,510.0,420.0,1130.0,2370.0,3500.0,6390.0,0.55,40.7984,-73.6477
16391,NJ,8502,1040.0,510.0,440.0,380.0,1160.0,1680.0,2840.0,5210.0,0.55,,
1465,CA,90094,690.0,510.0,570.0,510.0,1350.0,1390.0,2740.0,5020.0,0.55,33.9728,-118.4276
17053,NY,11005,150.0,140.0,160.0,180.0,470.0,310.0,780.0,1410.0,0.55,40.7571,-73.7182
8271,KS,66206,960.0,490.0,450.0,400.0,1350.0,1510.0,2860.0,5160.0,0.55,38.9667,-94.6169
3322,CT,6092,430.0,160.0,140.0,140.0,520.0,540.0,1060.0,1930.0,0.55,,
22989,TX,75078,3040.0,1560.0,1190.0,1160.0,4560.0,4090.0,8650.0,15600.0,0.55,33.2362,-96.7954
2335,CA,94568,4890.0,3200.0,2680.0,2400.0,7360.0,8750.0,16110.0,29280.0,0.55,37.7166,-121.9226
10679,MD,21738,360.0,160.0,110.0,100.0,370.0,530.0,900.0,1630.0,0.55,39.2795,-77.0148
1566,CA,91011,1940.0,910.0,760.0,650.0,1720.0,3500.0,5220.0,9480.0,0.55,34.2217,-118.2051
3527,CT,6890,470.0,210.0,180.0,130.0,380.0,840.0,1220.0,2210.0,0.55,,
24834,VA,22301,900.0,780.0,870.0,710.0,1940.0,2040.0,3980.0,7240.0,0.55,38.82,-77.0589
2369,CA,94618,1270.0,910.0,960.0,790.0,2030.0,2810.0,4840.0,8770.0,0.55,37.8431,-122.2402
10109,MA,1890,2110.0,950.0,860.0,690.0,1930.0,3810.0,5740.0,10350.0,0.55,,
24828,VA,22205,1430.0,910.0,830.0,600.0,1790.0,2770.0,4560.0,8330.0,0.55,38.8836,-77.1395
10503,MD,21029,1340.0,540.0,410.0,350.0,1320.0,1910.0,3230.0,5870.0,0.55,39.2125,-76.9515
3532,CT,6903,1450.0,680.0,610.0,460.0,1420.0,2530.0,3950.0,7150.0,0.55,,
25772,WA,98004,2900.0,2180.0,1970.0,1670.0,4730.0,5840.0,10570.0,19290.0,0.55,47.6155,-122.2072
2377,CA,94707,1180.0,710.0,710.0,580.0,1560.0,2260.0,3820.0,7000.0,0.55,37.8927,-122.2761
10165,MA,2108,350.0,230.0,270.0,240.0,470.0,870.0,1340.0,2430.0,0.55,,
2424,CA,95032,2340.0,1350.0,1140.0,1050.0,2540.0,4730.0,7270.0,13150.0,0.55,37.2417,-121.9554
24268,TX,78746,2420.0,1410.0,1270.0,890.0,2280.0,5190.0,7470.0,13460.0,0.55,30.2971,-97.8181
8285,KS,66220,790.0,380.0,320.0,280.0,1170.0,1030.0,2200.0,3970.0,0.55,38.9536,-94.7336
8288,KS,66224,1360.0,550.0,470.0,410.0,1440.0,1980.0,3420.0,6210.0,0.55,38.8591,-94.6314
2399,CA,94941,2820.0,1590.0,1380.0,1180.0,3000.0,5210.0,8210.0,15180.0,0.54,37.8958,-122.5339
16949,NY,10533,680.0,380.0,350.0,310.0,770.0,1230.0,2000.0,3720.0,0.54,41.0381,-73.8597
2356,CA,94598,2290.0,1440.0,1400.0,1160.0,3480.0,3820.0,7300.0,13590.0,0.54,37.9194,-122.0259
16105,NJ,7481,1660.0,710.0,700.0,580.0,1710.0,2570.0,4280.0,7930.0,0.54,,
2232,CA,94040,2650.0,2040.0,1780.0,1260.0,3610.0,5450.0,9060.0,16790.0,0.54,37.3855,-122.088
16097,NJ,7458,1210.0,540.0,410.0,350.0,880.0,2070.0,2950.0,5460.0,0.54,,
7649,IN,46290,20.0,40.0,0.0,0.0,20.0,50.0,70.0,130.0,0.54,39.9347,-86.1633
2280,CA,94306,2380.0,1520.0,1340.0,990.0,2610.0,4610.0,7220.0,13450.0,0.54,37.418,-122.1274
24757,VA,20124,1420.0,740.0,610.0,490.0,1770.0,2010.0,3780.0,7040.0,0.54,38.7818,-77.3818
1950,CA,92694,2780.0,1470.0,1260.0,1160.0,3810.0,4120.0,7930.0,14600.0,0.54,33.5472,-117.6238
24819,VA,22181,1320.0,740.0,560.0,580.0,1670.0,2070.0,3740.0,6940.0,0.54,38.8977,-77.288
21576,PA,19425,1650.0,670.0,600.0,530.0,1820.0,2250.0,4070.0,7520.0,0.54,40.0978,-75.6398
13162,MO,64113,950.0,580.0,640.0,520.0,1570.0,1630.0,3200.0,5890.0,0.54,39.0123,-94.5938
6348,IL,60093,2390.0,900.0,670.0,510.0,1350.0,3860.0,5210.0,9680.0,0.54,42.1054,-87.7535
10119,MA,1921,830.0,360.0,300.0,290.0,900.0,1180.0,2080.0,3860.0,0.54,,
10368,MD,20630,40.0,30.0,30.0,20.0,90.0,50.0,140.0,260.0,0.54,38.1719,-76.4731
17212,NY,11724,370.0,140.0,160.0,90.0,270.0,620.0,890.0,1650.0,0.54,40.8601,-73.4423
2227,CA,94025,3350.0,2400.0,1920.0,1460.0,3560.0,7010.0,10570.0,19700.0,0.54,37.4396,-122.1864
16849,NY,10005,630.0,590.0,780.0,650.0,1420.0,1650.0,3070.0,5720.0,0.54,40.7056,-74.0083
15996,NJ,7039,2880.0,1360.0,1240.0,1100.0,3220.0,4510.0,7730.0,14310.0,0.54,,
16180,NJ,7739,600.0,270.0,280.0,240.0,670.0,940.0,1610.0,3000.0,0.54,,
2268,CA,94127,1810.0,1120.0,1050.0,880.0,2290.0,3390.0,5680.0,10540.0,0.54,37.7354,-122.4571
25794,WA,98033,3310.0,2410.0,2150.0,1650.0,4380.0,6630.0,11010.0,20530.0,0.54,47.6786,-122.1894
16231,NJ,7920,2640.0,1200.0,1230.0,1010.0,2790.0,4290.0,7080.0,13160.0,0.54,,
21878,SC,29482,220.0,100.0,70.0,60.0,150.0,380.0,530.0,980.0,0.54,32.7637,-79.8399
21463,PA,19041,570.0,290.0,260.0,260.0,570.0,1060.0,1630.0,3010.0,0.54,40.0097,-75.3121
24261,TX,78737,1810.0,990.0,750.0,740.0,2660.0,2370.0,5030.0,9320.0,0.54,30.2107,-97.9427
11290,MI,48301,1600.0,650.0,550.0,520.0,1520.0,2340.0,3860.0,7180.0,0.54,42.5445,-83.2792
16039,NJ,7092,620.0,360.0,310.0,280.0,830.0,980.0,1810.0,3380.0,0.54,,
23053,TX,75205,1850.0,1160.0,1050.0,680.0,1570.0,3940.0,5510.0,10250.0,0.54,32.826,-96.7843
16067,NJ,7310,890.0,760.0,1110.0,1140.0,2660.0,1870.0,4530.0,8430.0,0.54,,
4712,GA,30327,2240.0,1130.0,1080.0,710.0,1440.0,4590.0,6030.0,11190.0,0.54,33.8627,-84.42
16864,NY,10023,5190.0,3490.0,3430.0,3060.0,7350.0,10500.0,17850.0,33020.0,0.54,40.7764,-73.9827
2398,CA,94939,640.0,400.0,390.0,320.0,770.0,1220.0,1990.0,3740.0,0.53,37.9367,-122.5362
16561,NM,87122,1650.0,810.0,750.0,720.0,2350.0,2170.0,4520.0,8450.0,0.53,35.1787,-106.5102
23643,TX,76957,40.0,20.0,30.0,0.0,60.0,40.0,100.0,190.0,0.53,31.3741,-100.3076
3035,CO,80547,550.0,310.0,250.0,270.0,910.0,640.0,1550.0,2930.0,0.53,40.5291,-104.9853
16883,NY,10065,2020.0,1690.0,1890.0,1480.0,3240.0,4720.0,7960.0,15040.0,0.53,40.7651,-73.9638
16850,NY,10006,270.0,230.0,330.0,270.0,630.0,610.0,1240.0,2340.0,0.53,40.7085,-74.0135
16127,NJ,7627,470.0,230.0,200.0,180.0,440.0,760.0,1200.0,2280.0,0.53,,
16479,NJ,8836,410.0,190.0,170.0,150.0,470.0,550.0,1020.0,1940.0,0.53,,
5428,IA,50323,1360.0,730.0,730.0,650.0,2220.0,1640.0,3860.0,7330.0,0.53,41.6294,-93.7717
16885,NY,10075,1960.0,1270.0,1640.0,1520.0,3160.0,3990.0,7150.0,13540.0,0.53,40.7143,-74.006
24197,TX,78619,560.0,300.0,200.0,180.0,640.0,740.0,1380.0,2620.0,0.53,30.1072,-98.0327
4052,FL,33158,650.0,270.0,230.0,220.0,640.0,930.0,1570.0,2940.0,0.53,25.6364,-80.3187
24776,VA,20169,2550.0,1280.0,1140.0,1040.0,3850.0,2820.0,6670.0,12680.0,0.53,38.8674,-77.6445
16151,NJ,7670,1480.0,650.0,520.0,400.0,1120.0,2270.0,3390.0,6440.0,0.53,,
23413,TX,76226,3350.0,1600.0,1390.0,1360.0,5000.0,3650.0,8650.0,16350.0,0.53,33.1062,-97.16
2393,CA,94925,950.0,520.0,460.0,410.0,1020.0,1620.0,2640.0,4980.0,0.53,37.9223,-122.5132
2728,CA,95762,4460.0,2360.0,1860.0,1810.0,6100.0,5510.0,11610.0,22100.0,0.53,38.685,-121.068
10065,MA,1748,1910.0,870.0,700.0,560.0,1860.0,2640.0,4500.0,8540.0,0.53,,
2015,CA,93108,840.0,540.0,410.0,340.0,860.0,1530.0,2390.0,4520.0,0.53,34.4378,-119.6159
10443,MD,20777,370.0,160.0,140.0,130.0,390.0,510.0,900.0,1700.0,0.53,39.1843,-76.9686
10142,MA,2025,840.0,420.0,330.0,270.0,750.0,1350.0,2100.0,3960.0,0.53,,
4404,FL,34242,690.0,410.0,350.0,330.0,740.0,1260.0,2000.0,3780.0,0.53,27.2566,-82.5398
2220,CA,94010,3790.0,2220.0,1950.0,1730.0,3910.0,7220.0,11130.0,20820.0,0.53,37.5671,-122.3676
